A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
1302 country INDIA
1302 datum_lat 28.566500000
1302 datum_lon 77.103104000
1302 faa_code 
1302 gui_label 3D
1302 iata_code DEL
1302 icao_code VIDP
1302 region_code VI
1302 state DELHI
1302 transition_alt 4000 ft
1302 transition_level 
1302 flatten 1
100 45.00 1 1 0.00 1 3 1 09  28.57049200  077.08804400    0   58 3 7 0 0 27  28.56982200  077.11696100  152    0 3 1 0 0
100 45.00 1 1 0.00 1 3 1 10  28.56717200  077.08483100    0  276 3 1 0 0 28  28.55850000  077.12252500    0  149 3 2 1 0
100 60.00 1 1 0.00 1 3 1 11R  28.54719016  077.06575670  628    0 3 2 1 0 29L  28.53774226  077.10921764 1430    0 3 2 1 0
110 1 0.00 91.0000 a
111  28.57063928  077.09361415
111  28.57060115  077.09579577
111  28.57095200  077.09541175
112  28.57100060  077.09379868  28.57100715  077.09371665
113  28.57109007  077.09361713
110 1 0.00 153.4400 Military Apron asph
111  28.57012017  077.11696947
112  28.57064569  077.11714613  28.57068237  077.11716254
111  28.57099157  077.11733032
111  28.57103231  077.11725919
112  28.57103231  077.11725919  28.57092621  077.11717417
112  28.57099972  077.11695919  28.57103640  077.11689505
111  28.57147718  077.11613944
111  28.57166989  077.11627358
111  28.57213861  077.11542220
112  28.57240872  077.11561035  28.57243885  077.11563421
112  28.57242381  077.11572848  28.57240809  077.11576427
111  28.57236174  077.11585504
111  28.57240297  077.11588488
112  28.57247170  077.11576266  28.57248611  077.11573880
112  28.57250530  077.11578260  28.57249482  077.11580348
111  28.57217638  077.11640225
111  28.57245848  077.11662322
111  28.57248135  077.11659120
111  28.57259870  077.11668805
111  28.57261621  077.11666635
111  28.57271747  077.11674299
111  28.57273570  077.11670120
111  28.57296312  077.11686345
111  28.57299874  077.11679807
111  28.57315110  077.11690998
111  28.57306509  077.11706137
111  28.57258180  077.11673508
111  28.57227609  077.11730951
111  28.57268875  077.11758870
111  28.57248954  077.11799715
111  28.57310504  077.11836343
111  28.57355586  077.11740264
111  28.57372314  077.11749859
111  28.57383994  077.11783736
111  28.57401594  077.11794870
111  28.57411238  077.11754070
111  28.57393186  077.11742936
111  28.57506222  077.11524679
111  28.57528094  077.11437908
111  28.57515864  077.11429873
111  28.57541288  077.11354461
112  28.57498604  077.11322658  28.57493700  077.11319006
112  28.57499703  077.11296796  28.57502909  077.11290567
111  28.57604398  077.11099891
112  28.57563565  077.11071397  28.57558660  077.11067746
112  28.57556866  077.11050850  28.57561205  077.11043117
111  28.57594908  077.10982727
111  28.57616958  077.10998370
111  28.57635392  077.10966152
111  28.57613310  077.10949876
111  28.57647802  077.10888028
111  28.57664852  077.10900057
111  28.57692334  077.10809479
111  28.57637902  077.10766656
111  28.57605837  077.10761391
111  28.57642500  077.10676610
111  28.57654131  077.10597925
111  28.57547428  077.10540885
111  28.57539194  077.10523697
111  28.57557909  077.10510668
112  28.57627919  077.10395024  28.57633577  077.10386433
112  28.57637250  077.10352226  28.57635930  077.10338909
111  28.57637250  077.10352226
112  28.57637250  077.10352226  28.57632346  077.10302180
112  28.57676004  077.10313742  28.57709768  077.10308373
111  28.57676004  077.10313742
112  28.57676004  077.10313742  28.57693923  077.10310736
111  28.57781230  077.10292118
111  28.57795297  077.10236522
111  28.57712217  077.10097245
111  28.57543053  077.10221210
112  28.57590263  077.10306184  28.57594601  077.10314775
112  28.57598549  077.10347460  28.57598172  077.10358414
112  28.57590985  077.10380978  28.57584194  077.10392362
112  28.57573210  077.10409500  28.57566231  077.10419595
112  28.57547942  077.10406783  28.57542849  077.10399051
111  28.57510939  077.10346150
111  28.57504455  077.10351345
111  28.57488947  077.10325502
111  28.57484675  077.10329253
112  28.57484675  077.10329253  28.57495426  077.10349872
111  28.57474554  077.10361561
111  28.57353681  077.10161086
112  28.57353681  077.10161086  28.57336406  077.10171849
112  28.57316524  077.10150323  28.57307723  077.10133250
112  28.57243854  077.10011246  28.57237259  077.09997188
112  28.57233409  077.09965125  28.57233409  077.09948052
112  28.57242878  077.09404961  28.57242935  077.09365894
112  28.57186473  077.09336853  28.57162299  077.09336235
111  28.57057160  077.09333805
111  28.57056571  077.09361870
112  28.57187040  077.09364616  28.57201436  077.09365234
112  28.57220016  077.09402113  28.57220288  077.09424381
112  28.57208530  077.09973080  28.57207875  077.09996199
112  28.57226265  077.10036201  28.57233863  077.10050818
112  28.57297156  077.10165785  28.57305248  077.10181686
112  28.57290083  077.10207489  28.57278294  077.10215722
111  28.57212590  077.10262436
111  28.57325764  077.10450011
111  28.57324192  077.10458423
111  28.57347142  077.10496726
111  28.57353429  077.10496547
111  28.57422701  077.10611629
111  28.57409998  077.10621468
111  28.57405349  077.10613712
112  28.57051166  077.10865044  28.57043630  077.10869829
111  28.57051166  077.10865044
112  28.57051166  077.10865044  28.57042992  077.10870234
112  28.57031126  077.10852128  28.57030309  077.10838310
111  28.57031126  077.10852128
111  28.57022046  077.10852014
111  28.57019954  077.10939816
111  28.57029715  077.10939876
111  28.57029877  077.10935676
111  28.57427577  077.10654893
111  28.57424358  077.10649308
112  28.57458328  077.10625405  28.57462414  077.10622935
112  28.57471385  077.10628078  28.57473586  077.10632195
112  28.57482659  077.10648391  28.57485960  077.10655013
112  28.57483882  077.10667817  28.57482310  077.10673365
112  28.57439251  077.10802655  28.57414619  077.10867304
111  28.57360636  077.10987711
111  28.57349418  077.10981061
112  28.57024653  077.11573876  28.57022296  077.11577813
112  28.57014146  077.11569265  28.57013046  077.11562464
113  28.57014146  077.11569265
111  28.57529698  077.10950298
111  28.57538374  077.10934404
111  28.57571006  077.10958889
111  28.57556859  077.10985093
111  28.57548937  077.10979294
113  28.57554218  077.10968769
111  28.57527434  077.10923664
111  28.57517814  077.10940847
111  28.57492894  077.10920723
111  28.57502347  077.10903904
111  28.57508823  077.10908880
111  28.57503353  077.10918867
111  28.57515739  077.10928390
113  28.57521289  077.10918941
111  28.57487788  077.10897454
111  28.57485257  077.10901941
111  28.57481560  077.10899078
113  28.57484086  077.10894491
111  28.57485502  077.10911338
111  28.57489213  077.10914321
111  28.57486702  077.10918731
113  28.57482931  077.10915688
111  28.57340983  077.11159898
111  28.57357506  077.11215827
112  28.57344604  077.11214538  28.57337587  077.11209641
112  28.57327175  077.11200878  28.57320611  077.11194950
114  28.57325138  077.11172269  28.57330344  077.11162475
112  28.57359614  077.11165446  28.57364738  077.11169421
112  28.57373184  077.11186811  28.57374482  077.11197704
112  28.57360091  077.11215013  28.57348869  077.11222149
111  28.57360091  077.11215013
113  28.57343556  077.11159125
111  28.57379322  077.11126251
111  28.57375239  077.11133585
111  28.57369383  077.11129333
113  28.57373406  077.11121888
111  28.57365486  077.11137941
111  28.57371452  077.11142168
111  28.57367549  077.11149191
113  28.57361796  077.11144908
111  28.57444783  077.11186141
111  28.57440584  077.11193541
111  28.57427519  077.11184150
113  28.57431731  077.11176438
111  28.57435850  077.11222102
111  28.57431815  077.11229411
111  28.57419692  077.11220424
113  28.57423943  077.11212981
112  28.57409285  077.11251933  28.57400116  077.11245669
112  28.57388720  077.11237913  28.57382171  077.11233140
111  28.57387803  077.11221804
113  28.57423956  077.11246265
111  28.57325377  077.11361915
112  28.57348653  077.11378453  28.57351671  077.11381245
112  28.57350615  077.11395378  28.57348729  077.11398814
112  28.57328697  077.11437268  28.57327188  077.11440061
112  28.57318919  077.11438437  28.57316467  077.11436289
111  28.57300298  077.11426521
111  28.57313215  077.11401392
111  28.57292798  077.11386838
111  28.57299739  077.11373788
113  28.57314761  077.11384029
112  28.57316824  077.11457204  28.57314959  077.11461025
111  28.57278539  077.11525909
111  28.57275958  077.11524083
112  28.57275958  077.11524083  28.57270365  077.11532999
112  28.57263615  077.11535074  28.57261401  077.11534055
112  28.57260885  077.11528288  28.57261608  077.11525602
111  28.57276338  077.11468713
111  28.57287175  077.11475399
111  28.57307013  077.11437885
114  28.57314959  077.11442776  28.57317196  077.11444475
112  28.57258282  077.11521975  28.57256901  077.11525710
112  28.57245048  077.11525032  28.57239611  077.11521986
112  28.57228760  077.11514039  28.57226689  077.11512368
112  28.57226633  077.11503939  28.57228445  077.11500303
112  28.57240990  077.11476508  28.57242543  077.11473363
112  28.57248447  077.11475319  28.57250604  077.11476793
112  28.57262804  077.11485107  28.57265220  077.11486974
114  28.57265747  077.11494849  28.57265316  077.11498387
111  28.57288330  077.11427701
112  28.57263924  077.11473882  28.57262457  077.11476437
112  28.57258425  077.11475596  28.57257044  077.11474613
112  28.57252588  077.11471563  28.57250776  077.11470188
112  28.57251872  077.11463580  28.57253426  077.11460533
113  28.57275802  077.11419176
111  28.57176703  077.11595380
111  28.57167168  077.11588631
111  28.57179796  077.11564275
113  28.57190105  077.11571318
111  28.57603758  077.10829878
111  28.57607464  077.10832335
111  28.57602595  077.10841844
113  28.57598989  077.10839483
111  28.57577843  077.10891669
111  28.57583927  077.10895744
111  28.57579453  077.10904507
113  28.57573368  077.10900228
111  28.57541635  077.10720024
111  28.57530450  077.10713892
111  28.57562142  077.10637941
113  28.57573327  077.10644428
110 1 0.00 253.1800 Apron Rwys 27_28 asph
111  28.56712277  077.08595287
111  28.56722161  077.08598387
112  28.56722161  077.08598387  28.56725016  077.08589041
112  28.56738441  077.08588613  28.56743557  077.08591728
112  28.56798235  077.08636134  28.56804573  077.08641791
112  28.56817254  077.08652559  28.56823421  077.08658410
111  28.56817254  077.08652559
112  28.56817254  077.08652559  28.56822371  077.08657413
112  28.56934115  077.08760909  28.56941862  077.08769027
112  28.56959854  077.08789089  28.56965656  077.08796468
112  28.56986691  077.08823858  28.56992250  077.08832780
112  28.56994518  077.08858948  28.56994627  077.08869285
111  28.56994527  077.08896084
111  28.57010766  077.08896599
112  28.57010766  077.08896599  28.57009053  077.08919536
112  28.56972582  077.08941491  28.56961619  077.08944806
111  28.56614719  077.09019709
111  28.56598881  077.09088388
111  28.56608584  077.09091025
112  28.56608584  077.09091025  28.56618996  077.09079718
112  28.56670411  077.09060828  28.56679112  077.09057639
112  28.56696714  077.09054630  28.56705235  077.09055095
112  28.56734696  077.09057900  28.56740655  077.09058517
112  28.56752946  077.09071249  28.56756738  077.09078652
112  28.56786525  077.09147266  28.56791808  077.09160529
112  28.56795831  077.09193507  28.56795831  077.09206289
112  28.56786391  077.09658037  28.56786165  077.09664591
112  28.56776057  077.09668172  28.56771768  077.09666116
111  28.56570631  077.09569467
111  28.56572121  077.09565709
112  28.56516794  077.09527265  28.56509723  077.09522143
111  28.56511757  077.09512207
111  28.56502187  077.09509238
111  28.56478072  077.09613133
111  28.56487755  077.09616038
112  28.56487755  077.09616038  28.56491366  077.09602544
112  28.56505924  077.09601117  28.56513147  077.09601759
112  28.56538876  077.09605867  28.56543504  077.09606766
112  28.56553157  077.09610088  28.56557897  077.09612015
111  28.56569997  077.09616991
111  28.56572227  077.09612336
112  28.56646916  077.09646590  28.56650527  077.09648389
112  28.56649273  077.09655233  28.56647355  077.09657803
112  28.56426452  077.09916525  28.56423957  077.09919314
112  28.56419765  077.09911342  28.56421171  077.09904577
111  28.56419765  077.09911342
111  28.56410324  077.09908072
111  28.56352431  077.10159626
111  28.56360966  077.10162374
112  28.56360966  077.10162374  28.56388660  077.10050483
112  28.56469265  077.09932366  28.56504652  077.09890157
112  28.56618196  077.09755712  28.56622759  077.09750616
112  28.56638711  077.09736026  28.56644959  077.09730661
112  28.56684911  077.09696847  28.56690274  077.09692590
112  28.56706770  077.09692498  28.56712784  077.09694534
112  28.56760344  077.09713375  28.56765084  077.09715174
112  28.56771002  077.09729136  28.56772131  077.09735304
112  28.56777944  077.09776103  28.56778607  077.09782266
112  28.56778402  077.09794184  28.56778339  077.09799864
112  28.56756757  077.10718719  28.56755518  077.10740143
112  28.56731798  077.10787783  28.56720015  077.10796881
112  28.56452130  077.10991012  28.56441177  077.10998260
112  28.56433320  077.10978979  28.56435567  077.10966508
111  28.56501333  077.10681405
111  28.56384583  077.10648086
111  28.56285375  077.11083675
112  28.56271167  077.11074781  28.56269061  077.11065188
112  28.56235656  077.10924193  28.56220256  077.10855178
112  28.56241061  077.10687991  28.56261591  077.10579023
111  28.56241061  077.10687991
111  28.56231588  077.10685013
111  28.56178559  077.10915356
111  28.56187674  077.10918440
112  28.56187674  077.10918440  28.56189398  077.10914308
112  28.56195422  077.10919588  28.56196465  077.10924236
112  28.56245784  077.11146269  28.56249301  077.11163744
112  28.56242289  077.11220798  28.56238772  077.11238637
112  28.56217931  077.11326525  28.56214847  077.11339166
112  28.56219730  077.11356309  28.56223893  077.11363859
112  28.56254417  077.11414350  28.56256576  077.11418213
112  28.56252978  077.11427456  28.56249432  077.11430090
112  28.56201383  077.11466073  28.56192323  077.11473051
112  28.56169110  077.11480583  28.56160064  077.11483041
112  28.56149900  077.11453692  28.56153632  077.11437645
111  28.56149900  077.11453692
112  28.56149900  077.11453692  28.56151442  077.11447196
111  28.56152563  077.11443781
111  28.56146201  077.11441581
112  28.56143107  077.11452616  28.56141102  077.11458761
111  28.56143107  077.11452616
112  28.56143107  077.11452616  28.56138481  077.11468522
112  28.56115871  077.11458057  28.56112170  077.11447347
112  28.56096702  077.11389132  28.56092693  077.11371049
112  28.56095520  077.11323778  28.56100048  077.11300363
111  28.56095520  077.11323778
111  28.56085340  077.11320540
111  28.55963726  077.11849123
111  28.55973371  077.11851776
112  28.55973371  077.11851776  28.55980572  077.11828958
112  28.56018749  077.11797841  28.56046196  077.11793594
112  28.56183168  077.11772138  28.56196976  077.11770539
112  28.56213350  077.11788139  28.56214052  077.11790804
112  28.56199448  077.11799661  28.56196406  077.11800460
112  28.56191061  077.11793482  28.56188487  077.11791350
112  28.56167874  077.11790955  28.56159786  077.11792106
112  28.56108426  077.11800504  28.56104045  077.11801655
112  28.56092639  077.11816793  28.56091628  077.11826769
112  28.56089433  077.11857796  28.56088422  077.11868540
112  28.56077949  077.11925722  28.56075702  077.11936593
112  28.56057859  077.12006363  28.56054489  077.12019793
111  28.56052432  077.12046805
111  28.56061559  077.12046243
112  28.56076359  077.12107187  28.56077307  077.12110990
112  28.56084253  077.12118139  28.56088716  077.12120709
112  28.56125940  077.12142573  28.56135851  077.12150554
111  28.56300090  077.12283559
111  28.56500634  077.12248173
112  28.56499400  077.12232686  28.56499286  077.12229351
112  28.56505567  077.12223176  28.56509466  077.12222405
111  28.56639510  077.12199023
111  28.56642923  077.12221165
112  28.56812731  077.12187021  28.56837087  077.12182679
111  28.56888154  077.12176555
111  28.56888154  077.11972927
111  28.56878118  077.11973307
111  28.56879452  077.11856157
111  28.56827891  077.11855571
111  28.56828919  077.11827290
111  28.56825087  077.11827201
111  28.56825493  077.11812995
112  28.56922596  077.11744184  28.56932903  077.11736825
112  28.56947955  077.11722050  28.56953387  077.11716361
112  28.56963732  077.11703435  28.56967919  077.11698983
112  28.56982232  077.11696024  28.56990371  077.11694452
111  28.56982232  077.11696024
111  28.56961912  077.11695332
111  28.56964290  077.11594179
112  28.56939809  077.11620043  28.56934312  077.11620690
112  28.56862129  077.11630757  28.56856035  077.11631220
112  28.56851174  077.11620045  28.56849820  077.11612797
112  28.56847634  077.11579667  28.56847363  077.11574732
112  28.56847287  077.11553982  28.56847423  077.11547660
112  28.56851063  077.11290756  28.56851052  077.11265975
111  28.56851063  077.11290756
112  28.56851063  077.11290756  28.56851402  077.11259785
112  28.56827876  077.11204812  28.56812752  077.11177567
111  28.56827876  077.11204812
112  28.56827876  077.11204812  28.56823136  077.11195559
112  28.56799220  077.11159697  28.56792622  077.11147590
112  28.56788409  077.11124484  28.56786776  077.11113066
112  28.56794977  077.11101702  28.56799658  077.11097705
112  28.56947730  077.10993203  28.56956312  077.10987900
112  28.56968947  077.11001359  28.56969982  077.11011318
111  28.56968947  077.11001359
111  28.56978041  077.11001157
111  28.56980311  077.10900627
111  28.56970498  077.10901023
112  28.56970498  077.10901023  28.56969558  077.10915909
112  28.56959020  077.10928697  28.56952436  077.10933623
112  28.56804498  077.11037214  28.56799188  077.11040730
112  28.56792497  077.11031682  28.56792497  077.11025821
112  28.56818912  077.09825948  28.56819143  077.09816198
112  28.56824331  077.09785547  28.56829011  077.09769350
112  28.56867064  077.09760437  28.56881740  077.09768234
112  28.56988408  077.09823991  28.56992110  077.09825974
112  28.56995049  077.09840476  28.56995375  077.09848905
111  28.56995049  077.09840476
111  28.57004934  077.09840466
111  28.57006772  077.09760433
111  28.56997439  077.09760411
112  28.56997439  077.09760411  28.56996705  077.09778060
112  28.56980518  077.09776815  28.56972581  077.09772647
112  28.56910511  077.09740383  28.56904822  077.09737237
112  28.56892751  077.09729991  28.56888200  077.09727030
112  28.56850570  077.09696006  28.56835942  077.09683422
112  28.56824838  077.09638544  28.56825163  077.09620038
112  28.56833056  077.09195507  28.56833446  077.09179962
112  28.56835322  077.09148731  28.56836492  077.09132520
112  28.56841393  077.09054856  28.56842125  077.09050106
112  28.56852308  077.09053369  28.56855152  077.09058798
112  28.56976039  077.09305102  28.56990992  077.09338091
112  28.57004739  077.09466264  28.57007044  077.09556413
111  28.57004739  077.09466264
111  28.57013572  077.09466461
111  28.57017986  077.09277556
112  28.57017986  077.09277556  28.57014992  077.09282308
112  28.57004086  077.09278137  28.57001456  077.09272559
112  28.56888552  077.09029666  28.56885788  077.09022819
112  28.56896315  077.09007907  28.56902491  077.09005872
112  28.57002386  077.08982697  28.57009170  077.08980942
112  28.57016775  077.08988783  28.57016810  077.08994361
111  28.57016775  077.08988783
111  28.57024682  077.08988979
111  28.57029317  077.08786087
111  28.57020261  077.08786310
112  28.56827858  077.08606555  28.56808729  077.08587863
112  28.56779871  077.08548531  28.56772505  077.08537576
112  28.56761292  077.08513560  28.56757167  077.08504105
112  28.56748523  077.08480567  28.56739398  077.08464403
111  28.56748523  077.08480567
113  28.56739475  077.08477763
